PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M_RANGE,2025,29,88.125,15.58,14.82,14.95,15.3,15.6,16.28,,,,,,,
T2M_RANGE,2025,29.5,80.625,11.7,12.91,14.41,14.09,11.38,10.12,,,,,,,
T2M_RANGE,2025,29.5,81.25,12.21,12.77,14.95,13.94,11.06,9.92,,,,,,,
T2M_RANGE,2025,29.5,81.875,12.52,12.73,14.75,14.79,11.53,10.53,,,,,,,
T2M_RANGE,2025,29.5,82.5,10.78,10.42,12.06,12.22,11.37,11.02,,,,,,,
T2M_RANGE,2025,29.5,83.125,12.58,12.69,15.49,11.98,11.79,12.85,,,,,,,
T2M_RANGE,2025,29.5,83.75,13.9,14.23,16.03,13.5,12.01,13.22,,,,,,,
T2M_RANGE,2025,29.5,84.375,14.64,14.97,15.41,12.79,12.55,14.02,,,,,,,
T2M_RANGE,2025,29.5,85,14.71,14.43,15.13,12.84,12.59,13.99,,,,,,,
T2M_RANGE,2025,29.5,85.625,15.44,14.94,15.94,12.83,13.26,14.59,,,,,,,
T2M_RANGE,2025,29.5,86.25,15.94,15.36,16.02,12.52,14.04,15.42,,,,,,,
T2M_RANGE,2025,29.5,86.875,16.58,15.68,15.65,13.17,14.64,15.76,,,,,,,
T2M_RANGE,2025,29.5,87.5,16.41,15.32,14.62,13.38,15.05,15.81,,,,,,,
T2M_RANGE,2025,29.5,88.125,15.82,14.49,14.4,13.57,15.25,16.14,,,,,,,
T2M_RANGE,2025,30,80.625,11.09,10.7,14.25,13.51,11.06,10.07,,,,,,,
T2M_RANGE,2025,30,81.25,11.7,11.39,14.66,12.21,11.11,10.89,,,,,,,
T2M_RANGE,2025,30,81.875,12.03,11.81,14.54,14.45,12.13,12.08,,,,,,,
T2M_RANGE,2025,30,82.5,11.77,11.24,15.85,11.82,11.04,12.25,,,,,,,
T2M_RANGE,2025,30,83.125,13.7,13.22,17.38,12.78,12.77,14.52,,,,,,,
T2M_RANGE,2025,30,83.75,14.53,14.52,16.04,13.19,13.46,15.15,,,,,,,
T2M_RANGE,2025,30,84.375,14.32,13.54,14.67,13.05,11.73,13.57,,,,,,,
T2M_RANGE,2025,30,85,14.45,13.16,14.58,13.34,11.17,13.12,,,,,,,
T2M_RANGE,2025,30,85.625,15.45,14.32,15.52,12.65,12.05,13.91,,,,,,,
T2M_RANGE,2025,30,86.25,16.12,15.1,15.62,11.73,12.67,14.39,,,,,,,
T2M_RANGE,2025,30,86.875,16.16,14.98,15.45,11.95,13.54,15.19,,,,,,,
T2M_RANGE,2025,30,87.5,15.96,14.53,14.81,11.85,14.24,15.51,,,,,,,
T2M_RANGE,2025,30,88.125,15.66,14.03,14.36,11.83,14.31,15.72,,,,,,,
